,IMDB,Metascore,Name,Votes,Year
0,8.5,59.0,Joker,878445,2019
1,8.4,78.0,Avengers: Endgame,769783,2019
2,7.6,83.0,Once Upon a Time... in Hollywood,518926,2019
3,8.6,96.0,Gisaengchung,490086,2019
4,6.9,64.0,Captain Marvel,426587,2019
5,7.9,82.0,Knives Out,399296,2019
6,8.3,78.0,1917,375440,2019
7,6.6,53.0,Star Wars: Episode IX - The Rise of Skywalker,352859,2019
8,7.5,69.0,Spider-Man: Far from Home,309108,2019
9,7.9,94.0,The Irishman,308943,2019
10,7.9,58.0,Jojo Rabbit,265522,2019
11,8.1,81.0,Ford v. Ferrari,264133,2019
12,7.4,73.0,John Wick: Chapter 3 - Parabellum,261913,2019
13,7.1,71.0,Shazam!,243774,2019
14,8.0,94.0,Marriage Story,231825,2019
15,7.3,53.0,Alita: Battle Angel,220059,2019
16,7.0,53.0,Aladdin,218518,2019
17,6.9,81.0,Us,213489,2019
18,7.4,91.0,Uncut Gems,204210,2019
19,6.9,55.0,The Lion King,202666,2019
20,6.7,43.0,Glass,200043,2019
21,6.5,58.0,It Chapter Two,196006,2019
22,7.8,84.0,Toy Story 4,192286,2019
23,7.9,51.0,The Gentlemen,191883,2019
24,6.6,80.0,Ad Astra,189030,2019
25,7.1,72.0,Midsommar,182306,2019
26,7.3,72.0,El Camino: A Breaking Bad Movie,174888,2019
27,6.7,58.0,Jumanji: The Next Level,174364,2019
28,6.4,60.0,Fast & Furious Presents: Hobbs & Shaw,160532,2019
29,7.0,73.0,El hoyo,149914,2019
30,5.8,43.0,Dark Phoenix,148560,2019
31,6.1,60.0,Birds of Prey: And the Fantabulous Emancipation of One Harley Quinn,146942,2020
32,6.7,56.0,Extraction,145737,2020
33,7.1,72.0,The Invisible Man,138662,2020
34,6.2,54.0,Terminator: Dark Fate,137739,2019
35,6.6,53.0,Pokémon: Detective Pikachu,132046,2019
36,6.1,41.0,6 Underground,131686,2019
37,7.8,69.0,Tenet,130348,2020
38,6.7,55.0,Zombieland: Double Tap,129690,2019
39,7.4,59.0,Doctor Sleep,128169,2019
40,6.0,48.0,Godzilla: King of the Monsters,127068,2019
41,7.8,91.0,Little Women,126881,2019
42,7.5,83.0,The Lighthouse,126493,2019
43,6.9,64.0,Frozen 2,126387,2019
44,7.3,69.0,Rocketman,126323,2019
45,6.6,59.0,Bad Boys for Life,116235,2020
46,6.6,70.0,The Old Guard,108583,2020
47,6.8,55.0,Yesterday,107353,2019
48,5.6,38.0,Men in Black: International,104756,2019
49,6.4,61.0,Triple Frontier,103220,2019
50,6.8,64.0,Ready or Not,100581,2019
51,7.6,75.0,The Two Popes,100134,2019
52,7.5,71.0,How to Train Your Dragon: The Hidden World,98777,2019
53,6.0,38.0,Murder Mystery,96825,2019
54,6.8,67.0,Long Shot,89758,2019
55,7.2,84.0,Booksmart,86874,2019
56,7.4,61.0,Onward,82055,2020
57,7.2,62.0,The King,81672,2019
58,6.3,48.0,Escape Room,79464,2019
59,5.7,38.0,Gemini Man,79419,2019
60,6.6,43.0,Maleficent: Mistress of Evil,78963,2019
61,6.3,79.0,Hustlers,78729,2019
62,5.7,57.0,Pet Sematary,78093,2019
63,6.1,26.0,Rambo: Last Blood,77984,2019
64,6.5,47.0,Sonic the Hedgehog,77463,2020
65,8.2,65.0,Klaus,76762,2019
66,6.6,68.0,Enola Holmes,75742,2020
67,5.2,31.0,Hellboy,75494,2019
68,6.1,44.0,Brightburn,75492,2019
69,6.4,45.0,Angel Has Fallen,74361,2019
70,6.8,64.0,Bombshell,74336,2019
71,6.6,52.0,"Extremely Wicked, Shockingly Evil and Vile",74261,2019
72,6.7,64.0,I Am Mother,71968,2019
73,6.3,19.0,Polar,71758,2019
74,6.9,58.0,The Highwaymen,70514,2019
75,6.5,50.0,Eurovision Song Contest: The Story of Fire Saga,65951,2020
76,7.1,68.0,Fighting with My Family,63525,2019
77,6.3,51.0,Dumbo,63489,2019
78,6.2,60.0,Crawl,63289,2019
79,6.2,49.0,Spenser Confidential,63095,2020
80,5.4,66.0,Mulan,61145,2020
81,5.9,60.0,Isn't It Romantic,60755,2019
82,6.7,47.0,Midway,60256,2019
83,6.0,51.0,Project Power,57492,2020
84,6.7,60.0,Good Boys,57176,2019
85,6.6,40.0,Anna,56786,2019
86,7.6,70.0,The Peanut Butter Falcon,56695,2019
87,6.2,61.0,Scary Stories to Tell in the Dark,56565,2019
88,7.1,55.0,The Devil All the Time,56453,2020
89,6.5,50.0,The Hunt,56206,2020
90,5.9,53.0,Annabelle Comes Home,54685,2019
91,6.2,57.0,Cold Pursuit,54528,2019
92,7.0,64.0,Greyhound,54359,2020
93,6.2,57.0,Happy Death Day 2U,53882,2019
94,5.7,44.0,Bloodshot,53172,2020
95,8.1,95.0,Portrait de la jeune fille en feu,53140,2019
96,7.3,80.0,A Beautiful Day in the Neighborhood,52322,2019
97,5.7,61.0,Velvet Buzzsaw,52275,2019
98,6.6,65.0,The LEGO Movie 2: The Second Part,52161,2019
99,4.8,52.0,Charlie's Angels,51984,2019
100,7.5,68.0,Richard Jewell,51554,2019
101,7.4,83.0,Palm Springs,51287,2020
102,5.8,48.0,Underwater,50842,2020
103,6.4,36.0,Fractured,50376,2019
104,7.3,76.0,Dolemite Is My Name,49940,2019
105,7.6,73.0,Dark Waters,48353,2019
106,5.5,53.0,The Dead Don't Die,47875,2019
107,6.5,55.0,The Secret Life of Pets 2,47178,2019
108,6.0,54.0,Captive State,46465,2019
109,7.6,89.0,The Farewell,46216,2019
110,7.5,87.0,Dolor y gloria,46069,2019
111,5.4,35.0,The Hustle,44852,2019
112,5.4,46.0,In the Tall Grass,44056,2019
113,6.8,64.0,Always Be My Maybe,43988,2019
114,8.7,90.0,Hamilton,43230,2020
115,6.4,40.0,Shaft,42661,2019
116,6.6,51.0,21 Bridges,42333,2019
117,5.8,48.0,Child's Play,42064,2019
118,6.7,78.0,I'm Thinking of Ending Things,41607,2020
119,6.3,57.0,The Laundromat,41581,2019
120,5.6,26.0,Dolittle,40834,2020
